Date,Open,High,Low,Close
7/4/2010,1.2556,1.2562,1.2544,1.2547
7/2/2010,1.2509,1.2611,1.2482,1.2566
7/1/2010,1.2226,1.2533,1.2193,1.2508
6/30/2010,1.2187,1.2304,1.2166,1.2226
6/29/2010,1.2287,1.229,1.2149,1.2186
6/28/2010,1.2386,1.2397,1.2265,1.2287
6/27/2010,1.2378,1.2388,1.2368,1.2386
6/25/2010,1.2335,1.2394,1.2254,1.2368
6/24/2010,1.2306,1.2387,1.2261,1.2335
6/23/2010,1.2266,1.2343,1.2209,1.2306
6/22/2010,1.232,1.2353,1.2252,1.2265
6/21/2010,1.2415,1.2466,1.2304,1.2321
6/20/2010,1.2429,1.2429,1.2399,1.2415
6/18/2010,1.2387,1.2416,1.2353,1.2388
6/17/2010,1.2298,1.241,1.2242,1.2388
6/16/2010,1.2316,1.2352,1.2255,1.2298
6/15/2010,1.2211,1.2349,1.2168,1.2315
6/14/2010,1.2206,1.2297,1.2163,1.2211
6/13/2010,1.2119,1.2206,1.2115,1.2206
6/11/2010,1.213,1.2152,1.2045,1.2111
6/10/2010,1.1989,1.2141,1.1957,1.213
6/9/2010,1.1958,1.2072,1.1924,1.1989
6/8/2010,1.1923,1.2008,1.1902,1.1958
6/7/2010,1.1931,1.1991,1.1876,1.1923
6/6/2010,1.1946,1.1965,1.1924,1.1931
6/4/2010,1.2178,1.2215,1.1955,1.1967
6/3/2010,1.2251,1.2325,1.2152,1.2178
6/2/2010,1.2245,1.2273,1.2175,1.2251
6/1/2010,1.227,1.2349,1.2111,1.2245
5/31/2010,1.2288,1.2334,1.2267,1.227
5/30/2010,1.2281,1.2292,1.2266,1.2288
5/28/2010,1.2367,1.2452,1.2265,1.2272
5/27/2010,1.2183,1.2394,1.2182,1.2367
5/26/2010,1.2332,1.2343,1.2153,1.2183
5/25/2010,1.2338,1.2388,1.2178,1.2333
5/24/2010,1.251,1.2538,1.2332,1.2338
5/23/2010,1.2546,1.2562,1.2505,1.2511
5/21/2010,1.2539,1.2671,1.2471,1.2571
5/20/2010,1.2385,1.2597,1.2296,1.254
5/19/2010,1.2144,1.243,1.2144,1.2384
5/18/2010,1.2382,1.2444,1.2144,1.2145
5/17/2010,1.2358,1.2414,1.2233,1.2382
5/16/2010,1.2348,1.2371,1.2348,1.2358
5/14/2010,1.2532,1.2575,1.2353,1.2357
5/13/2010,1.2645,1.2683,1.2516,1.2531
5/12/2010,1.2641,1.2738,1.2605,1.2646
5/11/2010,1.2737,1.2802,1.2615,1.2641
5/10/2010,1.2866,1.3093,1.2722,1.2737
5/9/2010,1.293,1.2931,1.284,1.2866
5/7/2010,1.2654,1.2797,1.2586,1.2752
5/6/2010,1.2816,1.2856,1.2527,1.2654
5/5/2010,1.2977,1.2996,1.2789,1.2816
5/4/2010,1.3195,1.3213,1.2962,1.2977
5/3/2010,1.3312,1.3312,1.3154,1.3194
5/2/2010,1.333,1.3333,1.3311,1.3312
4/30/2010,1.325,1.3342,1.3225,1.3294
4/29/2010,1.3196,1.3278,1.3184,1.325
4/28/2010,1.3178,1.3265,1.3114,1.3197
4/27/2010,1.3393,1.3394,1.3144,1.3178
4/26/2010,1.3364,1.3415,1.3292,1.3394
4/25/2010,1.3346,1.3375,1.3346,1.3364
4/23/2010,1.3222,1.3399,1.3206,1.3381
4/22/2010,1.3387,1.3421,1.3202,1.3222
4/21/2010,1.3422,1.3447,1.3358,1.3387
4/20/2010,1.3488,1.3522,1.3419,1.3422
4/19/2010,1.3475,1.3495,1.3416,1.3488
4/18/2010,1.3477,1.3497,1.3472,1.3475
4/16/2010,1.3565,1.3566,1.3473,1.3502
4/15/2010,1.3657,1.3666,1.3521,1.3565
4/14/2010,1.3616,1.3678,1.3596,1.3657
4/13/2010,1.3586,1.3627,1.3546,1.3615
4/12/2010,1.3657,1.3691,1.3566,1.3586
4/11/2010,1.3611,1.3676,1.3611,1.3657
4/9/2010,1.3373,1.3498,1.3341,1.3498
4/8/2010,1.333,1.3383,1.3282,1.3374
4/7/2010,1.3381,1.3401,1.3325,1.333
4/6/2010,1.3466,1.3466,1.3355,1.3381
4/5/2010,1.3494,1.3538,1.346,1.3466
4/4/2010,1.349,1.3501,1.3488,1.3494
4/2/2010,1.3586,1.3588,1.3475,1.3503
4/1/2010,1.3526,1.359,1.346,1.3586
3/31/2010,1.3433,1.3548,1.3384,1.3526
3/30/2010,1.3476,1.3537,1.3395,1.3434
3/29/2010,1.3446,1.3506,1.3417,1.3476
3/28/2010,1.3472,1.3477,1.3443,1.3446
3/26/2010,1.3305,1.3423,1.3301,1.3408
3/25/2010,1.333,1.3386,1.3267,1.3305
3/24/2010,1.3468,1.3485,1.3305,1.333
3/23/2010,1.3566,1.3567,1.3458,1.3468
3/22/2010,1.3512,1.3569,1.3463,1.3567
3/21/2010,1.3517,1.3533,1.3511,1.3512
3/19/2010,1.3611,1.3626,1.3503,1.353
3/18/2010,1.3736,1.3739,1.3586,1.3611
3/17/2010,1.3767,1.3817,1.3726,1.3736
3/16/2010,1.3673,1.3782,1.3657,1.3767
3/15/2010,1.3773,1.3774,1.3642,1.3673
3/14/2010,1.3761,1.3775,1.3761,1.3773
3/12/2010,1.3684,1.3795,1.3669,1.3768
3/11/2010,1.3643,1.3686,1.3621,1.3684
3/10/2010,1.3606,1.3679,1.3544,1.3643
3/9/2010,1.3618,1.3635,1.3537,1.3605
3/8/2010,1.3637,1.3704,1.3606,1.3618
3/7/2010,1.3631,1.3638,1.3631,1.3637
3/5/2010,1.3582,1.363,1.353,1.362
3/4/2010,1.3699,1.3712,1.3551,1.3582
3/3/2010,1.362,1.3735,1.3592,1.37
3/2/2010,1.3561,1.3622,1.3435,1.3621
3/1/2010,1.3638,1.3654,1.346,1.3561
2/28/2010,1.3622,1.364,1.3617,1.3638
2/26/2010,1.3535,1.3683,1.3534,1.3631
2/25/2010,1.3542,1.357,1.345,1.3535
2/24/2010,1.3524,1.3625,1.3502,1.3542
2/23/2010,1.3606,1.3691,1.3496,1.3523
2/22/2010,1.3629,1.3653,1.3575,1.3606
2/21/2010,1.3613,1.3631,1.3601,1.3629
2/19/2010,1.3466,1.3617,1.3453,1.3612
2/18/2010,1.3607,1.3654,1.3443,1.3467
2/17/2010,1.3764,1.3788,1.3586,1.3607
2/16/2010,1.3597,1.3778,1.3588,1.3764
2/15/2010,1.3623,1.3632,1.3578,1.3597
2/14/2010,1.3616,1.3623,1.3609,1.3623
2/12/2010,1.3687,1.3688,1.3531,1.3631
2/11/2010,1.3748,1.38,1.3596,1.3687
2/10/2010,1.378,1.3812,1.3677,1.3748
2/9/2010,1.3655,1.3838,1.3649,1.3781
2/8/2010,1.3642,1.3713,1.3621,1.3655
2/7/2010,1.3656,1.3666,1.3631,1.3642
2/5/2010,1.3742,1.3745,1.3585,1.3678
2/4/2010,1.3897,1.3902,1.3715,1.3742
2/3/2010,1.3975,1.4025,1.3883,1.3897
2/2/2010,1.392,1.3976,1.3886,1.3975
2/1/2010,1.3875,1.3938,1.3852,1.3922
1/31/2010,1.3863,1.3882,1.3862,1.3875
1/29/2010,1.3963,1.3987,1.3861,1.3861
1/28/2010,1.4028,1.4052,1.3946,1.3963
1/27/2010,1.4081,1.4096,1.3994,1.4028
1/26/2010,1.4147,1.4178,1.4042,1.4082
1/25/2010,1.4154,1.4194,1.4128,1.4147
1/24/2010,1.4152,1.4172,1.4149,1.4154
1/22/2010,1.4098,1.4181,1.4086,1.4136
1/21/2010,1.4113,1.4142,1.4028,1.4098
1/20/2010,1.4282,1.4288,1.4082,1.4113
1/19/2010,1.4403,1.4413,1.4253,1.4281
1/18/2010,1.4369,1.4408,1.4335,1.4403
1/17/2010,1.4348,1.437,1.4347,1.4369
1/15/2010,1.4499,1.4502,1.4337,1.4386
1/14/2010,1.4522,1.4555,1.4448,1.4499
1/13/2010,1.4475,1.4579,1.4456,1.4522
1/12/2010,1.4507,1.4545,1.4454,1.4475
1/11/2010,1.4464,1.4554,1.4462,1.4507
1/10/2010,1.4412,1.4478,1.4412,1.4464
1/8/2010,1.4317,1.4426,1.4263,1.4408
1/7/2010,1.4402,1.4446,1.4299,1.4317
1/6/2010,1.4364,1.4434,1.4283,1.4402
1/5/2010,1.4424,1.4483,1.4347,1.4364
1/4/2010,1.4315,1.4454,1.4257,1.4424
1/3/2010,1.4326,1.4334,1.4315,1.4315
12/31/2009,1.434,1.444,1.4306,1.4331
12/30/2009,1.434,1.436,1.4272,1.434
12/29/2009,1.4372,1.4457,1.4331,1.434
12/28/2009,1.4373,1.4413,1.4353,1.4372
12/27/2009,1.4371,1.4376,1.4358,1.4374
12/24/2009,1.4335,1.4417,1.433,1.4354
12/23/2009,1.4254,1.4366,1.4234,1.4335
12/22/2009,1.4285,1.4331,1.4218,1.4254
12/21/2009,1.4331,1.4372,1.4265,1.4285
12/20/2009,1.4312,1.4338,1.4312,1.4331
12/18/2009,1.4344,1.4411,1.4261,1.4335
12/17/2009,1.4524,1.453,1.4304,1.4344
12/16/2009,1.454,1.4589,1.4505,1.4524
12/15/2009,1.4656,1.4658,1.4504,1.4541
12/14/2009,1.4624,1.4685,1.4607,1.4657
12/13/2009,1.4615,1.4626,1.4604,1.4624
12/11/2009,1.4729,1.4775,1.4586,1.4614
12/10/2009,1.4737,1.476,1.4684,1.4729
12/9/2009,1.4691,1.4781,1.4674,1.4736
12/8/2009,1.4837,1.4866,1.4668,1.4691
12/7/2009,1.487,1.4903,1.4754,1.4838
12/6/2009,1.4868,1.487,1.4854,1.487
12/4/2009,1.5062,1.5089,1.482,1.4856
12/3/2009,1.5065,1.514,1.5037,1.5062
12/2/2009,1.5089,1.5109,1.5032,1.5065
12/1/2009,1.5034,1.5116,1.4971,1.5089
11/30/2009,1.4998,1.5083,1.4973,1.5035
11/29/2009,1.5008,1.5012,1.4963,1.4998
11/27/2009,1.4967,1.5001,1.4828,1.4987
11/26/2009,1.5125,1.5138,1.4938,1.4967
11/25/2009,1.4966,1.5144,1.4961,1.5125
11/24/2009,1.4958,1.4988,1.4888,1.4965
11/23/2009,1.4868,1.4998,1.4868,1.4958
11/22/2009,1.485,1.4872,1.4848,1.4868
11/20/2009,1.4913,1.4934,1.4801,1.4861
11/19/2009,1.4954,1.4956,1.4843,1.4913
11/18/2009,1.4874,1.499,1.4869,1.4954
11/17/2009,1.4983,1.4998,1.4808,1.4874
11/16/2009,1.4957,1.5015,1.4885,1.4982
11/15/2009,1.4919,1.4957,1.4919,1.4957
11/13/2009,1.4856,1.4937,1.4824,1.4902
11/12/2009,1.4985,1.5016,1.4821,1.4856
11/11/2009,1.4991,1.5048,1.4953,1.4985
11/10/2009,1.5007,1.5019,1.4938,1.4991
11/9/2009,1.4864,1.5019,1.4853,1.4996
11/8/2009,1.4872,1.4879,1.4862,1.4864
11/6/2009,1.4876,1.4913,1.4813,1.4846
11/5/2009,1.4865,1.4916,1.4811,1.4876
11/4/2009,1.4731,1.4908,1.4702,1.4865
11/3/2009,1.4772,1.481,1.4626,1.4731
11/2/2009,1.4703,1.4844,1.4703,1.4772
11/1/2009,1.4735,1.4743,1.4703,1.4703
10/30/2009,1.4838,1.4857,1.4703,1.4719
10/29/2009,1.4716,1.4858,1.4683,1.4838
10/28/2009,1.482,1.484,1.4693,1.4715
10/27/2009,1.4857,1.4926,1.477,1.4819
10/26/2009,1.4992,1.5062,1.4845,1.4857
10/25/2009,1.5009,1.5011,1.4986,1.4992
10/23/2009,1.5025,1.5059,1.4986,1.5007
10/22/2009,1.5012,1.5037,1.4944,1.5024
10/21/2009,1.493,1.5045,1.4888,1.5013
10/20/2009,1.4967,1.4993,1.4882,1.493
10/19/2009,1.4891,1.4979,1.4827,1.4967
10/18/2009,1.4893,1.4918,1.4882,1.4891
10/16/2009,1.4952,1.4965,1.4847,1.4904
10/15/2009,1.493,1.4966,1.4842,1.4953
10/14/2009,1.4848,1.4944,1.4838,1.4931
10/13/2009,1.4789,1.4874,1.4761,1.4848
10/12/2009,1.4718,1.4812,1.4675,1.4789
10/11/2009,1.4717,1.474,1.4717,1.4718
10/9/2009,1.4769,1.4777,1.4672,1.473
10/8/2009,1.4713,1.4815,1.4703,1.4769
10/7/2009,1.472,1.4735,1.4649,1.4713
10/6/2009,1.4656,1.4761,1.4654,1.472
10/5/2009,1.4596,1.4668,1.4591,1.4656
10/4/2009,1.4588,1.4612,1.4579,1.4596
10/2/2009,1.4514,1.4646,1.4484,1.4574
10/1/2009,1.4653,1.4668,1.4511,1.4514
9/30/2009,1.4593,1.4673,1.4575,1.4653
9/29/2009,1.4621,1.4645,1.4527,1.4593
9/28/2009,1.4708,1.4712,1.4564,1.4621
9/27/2009,1.4701,1.4719,1.4683,1.4708
9/25/2009,1.465,1.4724,1.4614,1.4688
9/24/2009,1.4728,1.4802,1.4623,1.465
9/23/2009,1.4808,1.4843,1.4686,1.4727
9/22/2009,1.4682,1.4841,1.4682,1.4809
9/21/2009,1.4703,1.4712,1.4611,1.4682
9/20/2009,1.4695,1.4709,1.4684,1.4702
9/18/2009,1.4731,1.4737,1.4647,1.4711
9/17/2009,1.4708,1.4765,1.4688,1.4731
9/16/2009,1.467,1.4736,1.4641,1.4708
9/15/2009,1.4639,1.4685,1.4561,1.467
9/14/2009,1.4576,1.4651,1.4515,1.4639
9/13/2009,1.4597,1.4598,1.4571,1.4576
9/11/2009,1.4579,1.4633,1.4553,1.457
9/10/2009,1.4549,1.4612,1.4502,1.458
9/9/2009,1.45,1.4599,1.4466,1.4548
9/8/2009,1.4333,1.4533,1.4328,1.4501
9/7/2009,1.432,1.4358,1.4317,1.4332
9/6/2009,1.4305,1.432,1.4302,1.432
9/4/2009,1.4254,1.4326,1.4191,1.4295
9/3/2009,1.4272,1.4347,1.4236,1.4255
9/2/2009,1.4208,1.4293,1.4189,1.4272
9/1/2009,1.4335,1.4376,1.4177,1.4208
8/31/2009,1.4303,1.4367,1.4256,1.4335
8/30/2009,1.4308,1.4309,1.4282,1.4303
8/28/2009,1.4369,1.4388,1.4281,1.4302
8/27/2009,1.4236,1.4405,1.4219,1.4369
8/26/2009,1.4282,1.435,1.4206,1.4236
8/25/2009,1.4292,1.4362,1.4253,1.4283
8/24/2009,1.4339,1.4359,1.4281,1.4292
8/23/2009,1.4344,1.4348,1.433,1.4339
8/21/2009,1.4254,1.4375,1.4208,1.4325
8/20/2009,1.4248,1.4274,1.42,1.4254
8/19/2009,1.4166,1.4266,1.4084,1.4249
8/18/2009,1.4106,1.4172,1.4069,1.4166
8/17/2009,1.4166,1.417,1.4045,1.4106
8/16/2009,1.4188,1.4194,1.4166,1.4166
8/14/2009,1.4273,1.4306,1.416,1.4202
8/13/2009,1.4216,1.4327,1.4209,1.4273
8/12/2009,1.415,1.4246,1.4086,1.4216
8/11/2009,1.4129,1.4185,1.411,1.415
8/10/2009,1.4192,1.4218,1.4104,1.4129
8/9/2009,1.4181,1.4198,1.4178,1.4192
8/7/2009,1.437,1.4412,1.4154,1.4182
8/6/2009,1.4409,1.4431,1.4329,1.437
8/5/2009,1.4415,1.4446,1.4356,1.4409
8/4/2009,1.4408,1.4431,1.4367,1.4414
8/3/2009,1.4287,1.4444,1.4206,1.4408
8/2/2009,1.427,1.4308,1.4242,1.4287
7/31/2009,1.4083,1.4278,1.4078,1.4256
7/30/2009,1.4015,1.4095,1.4014,1.4084
7/29/2009,1.4146,1.4194,1.4007,1.4014
7/28/2009,1.4245,1.4304,1.413,1.4145
7/27/2009,1.4193,1.4297,1.4171,1.4245
7/26/2009,1.423,1.423,1.4188,1.4193
7/24/2009,1.4162,1.4253,1.4135,1.4202
7/23/2009,1.4203,1.4291,1.4119,1.4162
7/22/2009,1.4197,1.4257,1.4156,1.4203
7/21/2009,1.421,1.4277,1.4163,1.4197
7/20/2009,1.4135,1.4248,1.4127,1.421
7/19/2009,1.4116,1.4137,1.4109,1.4135
7/17/2009,1.4131,1.4147,1.4063,1.4101
7/16/2009,1.4093,1.4165,1.4056,1.4131
7/15/2009,1.3979,1.4134,1.3968,1.4093
7/14/2009,1.4003,1.4014,1.3911,1.3979
7/13/2009,1.3973,1.4005,1.3897,1.4004
7/12/2009,1.3946,1.3976,1.3946,1.3973
7/10/2009,1.401,1.4013,1.3878,1.3935
7/9/2009,1.3862,1.4071,1.3859,1.401
7/8/2009,1.3897,1.3938,1.3832,1.3862
7/7/2009,1.3992,1.405,1.3888,1.3897
7/6/2009,1.396,1.3998,1.3876,1.3992
7/5/2009,1.3955,1.3969,1.3953,1.3961
7/3/2009,1.3962,1.4027,1.3951,1.398
7/2/2009,1.4145,1.4148,1.3927,1.3962
7/1/2009,1.404,1.4197,1.4001,1.4145
6/30/2009,1.4098,1.4151,1.4001,1.404
6/29/2009,1.4069,1.4112,1.3982,1.4098
6/28/2009,1.4062,1.4076,1.4045,1.4069
6/26/2009,1.401,1.4117,1.4009,1.4055
6/25/2009,1.3942,1.4013,1.3889,1.401
6/24/2009,1.4069,1.4138,1.3889,1.3941
6/23/2009,1.3849,1.4107,1.3828,1.4069
6/22/2009,1.3935,1.3935,1.3826,1.3849
6/21/2009,1.3949,1.3949,1.3924,1.3935
6/19/2009,1.3908,1.4011,1.3882,1.3937
6/18/2009,1.3968,1.4,1.3871,1.3908
6/17/2009,1.3815,1.3984,1.3811,1.3967
6/16/2009,1.3774,1.3932,1.3748,1.3815
6/15/2009,1.3977,1.3985,1.3755,1.3774
6/14/2009,1.3988,1.4001,1.3966,1.3976
6/12/2009,1.4124,1.4127,1.3935,1.4015
6/11/2009,1.3988,1.4171,1.3943,1.4124
6/10/2009,1.4062,1.4143,1.3915,1.3988
6/9/2009,1.3928,1.4101,1.3852,1.4062
6/8/2009,1.3975,1.4002,1.3804,1.3928
6/7/2009,1.3943,1.3977,1.3926,1.3974
6/5/2009,1.4167,1.4266,1.3933,1.3967
6/4/2009,1.4142,1.424,1.407,1.4167
6/3/2009,1.4288,1.4338,1.4109,1.4141
6/2/2009,1.418,1.4331,1.4101,1.4288
6/1/2009,1.4105,1.4245,1.4099,1.418
5/31/2009,1.4132,1.4145,1.41,1.4104
5/29/2009,1.3947,1.4168,1.3943,1.416
5/28/2009,1.3832,1.3983,1.3793,1.3948
5/27/2009,1.3991,1.3996,1.3823,1.3832
5/26/2009,1.4008,1.4022,1.386,1.3992
5/25/2009,1.4025,1.4027,1.3958,1.4008
5/24/2009,1.4028,1.4035,1.4017,1.4025
5/22/2009,1.394,1.405,1.39,1.3997
5/21/2009,1.3782,1.394,1.3728,1.394
5/20/2009,1.3643,1.3829,1.3583,1.3783
5/19/2009,1.355,1.3667,1.353,1.3643
5/18/2009,1.3453,1.3563,1.3423,1.355
5/17/2009,1.3484,1.3486,1.3442,1.3453
5/15/2009,1.3631,1.3649,1.3461,1.3495
5/14/2009,1.3539,1.3664,1.3525,1.3631
5/13/2009,1.3676,1.3721,1.3534,1.3539
5/12/2009,1.3584,1.3707,1.3563,1.3676
5/11/2009,1.3632,1.3667,1.3557,1.3584
5/10/2009,1.3655,1.3658,1.3615,1.3633
5/8/2009,1.3386,1.365,1.3342,1.3635
5/7/2009,1.33,1.3468,1.3252,1.3386
5/6/2009,1.3303,1.3374,1.3246,1.3299
5/5/2009,1.3416,1.3435,1.3282,1.3304
5/4/2009,1.3288,1.3436,1.3212,1.3415
5/3/2009,1.3282,1.3291,1.3272,1.3289
5/1/2009,1.3243,1.3327,1.3227,1.3264
4/30/2009,1.3265,1.3385,1.3191,1.3243
4/29/2009,1.313,1.334,1.312,1.3266
4/28/2009,1.3023,1.3166,1.2965,1.3131
4/27/2009,1.3218,1.3218,1.2999,1.3023
4/26/2009,1.324,1.3242,1.3218,1.3218
4/24/2009,1.3125,1.33,1.3113,1.3241
4/23/2009,1.3007,1.316,1.2979,1.3126
4/22/2009,1.2936,1.3036,1.2884,1.3007
4/21/2009,1.2904,1.2993,1.2897,1.2936
4/20/2009,1.3007,1.3018,1.2889,1.2904
4/19/2009,1.3041,1.3048,1.3005,1.3007
4/17/2009,1.3186,1.3193,1.3017,1.3043
4/16/2009,1.3222,1.3268,1.3126,1.3186
4/15/2009,1.3267,1.3295,1.3146,1.3222
4/14/2009,1.3375,1.3376,1.3225,1.3267
4/13/2009,1.3152,1.3392,1.3126,1.3375
4/12/2009,1.319,1.319,1.3152,1.3153
4/10/2009,1.312,1.3188,1.3092,1.3187
4/9/2009,1.3251,1.3335,1.3089,1.312
4/8/2009,1.3268,1.3308,1.3148,1.3252
4/7/2009,1.3322,1.3396,1.3226,1.3269
4/6/2009,1.3535,1.3581,1.3322,1.3322
4/5/2009,1.3514,1.3551,1.3514,1.3536
4/3/2009,1.3472,1.3494,1.3365,1.3485
4/2/2009,1.3241,1.3517,1.324,1.3472
4/1/2009,1.3256,1.3285,1.3166,1.3241
3/31/2009,1.3188,1.3342,1.3173,1.3256
3/30/2009,1.3267,1.3285,1.3112,1.3188
3/29/2009,1.3221,1.3285,1.3221,1.3267
3/27/2009,1.3528,1.3591,1.3256,1.3287
3/26/2009,1.3574,1.3639,1.3493,1.3527
3/25/2009,1.3481,1.3629,1.3418,1.3573
3/24/2009,1.3617,1.3678,1.3431,1.3481
3/23/2009,1.3627,1.3735,1.3485,1.3618
3/22/2009,1.3656,1.3657,1.3624,1.3627
3/20/2009,1.3661,1.3726,1.3517,1.3581
3/19/2009,1.3486,1.3737,1.3416,1.366
3/18/2009,1.3032,1.3534,1.2986,1.3487
3/17/2009,1.2972,1.3041,1.2931,1.3031
3/16/2009,1.288,1.3071,1.2867,1.2973
3/15/2009,1.2846,1.2885,1.2846,1.2881
3/13/2009,1.2897,1.2957,1.2862,1.2929
3/12/2009,1.2804,1.2945,1.2731,1.2896
3/11/2009,1.2714,1.2864,1.2616,1.2805
3/10/2009,1.262,1.2822,1.261,1.2715
3/9/2009,1.2714,1.2726,1.2555,1.2619
3/8/2009,1.2671,1.2715,1.2671,1.2715
3/6/2009,1.2546,1.2754,1.2538,1.2653
3/5/2009,1.2632,1.2639,1.248,1.2545
3/4/2009,1.2529,1.2663,1.2456,1.2633
3/3/2009,1.2562,1.2677,1.2521,1.2528
3/2/2009,1.259,1.2631,1.2538,1.2561
3/1/2009,1.2617,1.2617,1.2586,1.2589
2/27/2009,1.2716,1.275,1.2604,1.2666
2/26/2009,1.2716,1.281,1.2682,1.2717
2/25/2009,1.287,1.2898,1.269,1.2717
2/24/2009,1.2671,1.2877,1.2662,1.2871
2/23/2009,1.279,1.2991,1.2664,1.267
2/22/2009,1.2819,1.2825,1.2791,1.2791
2/20/2009,1.2656,1.2884,1.2557,1.2826
2/19/2009,1.2566,1.2759,1.2556,1.2657
2/18/2009,1.2583,1.264,1.2512,1.2565
2/17/2009,1.2798,1.2799,1.2558,1.2582
2/16/2009,1.2789,1.2825,1.2726,1.2797
2/15/2009,1.279,1.2796,1.2753,1.279
2/13/2009,1.2884,1.2941,1.282,1.2862
2/12/2009,1.2864,1.2942,1.272,1.2883
2/11/2009,1.2911,1.2996,1.2832,1.2865
2/10/2009,1.2961,1.3074,1.2809,1.291
2/9/2009,1.2957,1.3093,1.2873,1.296
2/8/2009,1.2971,1.2985,1.2957,1.2958
2/6/2009,1.2787,1.299,1.2746,1.2939
2/5/2009,1.2853,1.2904,1.276,1.2788
2/4/2009,1.301,1.3069,1.2812,1.2853
2/3/2009,1.2812,1.3055,1.2801,1.301
2/2/2009,1.275,1.2897,1.2706,1.2812
2/1/2009,1.2752,1.278,1.2746,1.2749
1/30/2009,1.2937,1.294,1.2763,1.2812
1/29/2009,1.3152,1.3177,1.2915,1.2936
1/28/2009,1.3214,1.3325,1.3101,1.3151
1/27/2009,1.3185,1.3327,1.3118,1.3213
1/26/2009,1.2896,1.3234,1.2861,1.3185
1/25/2009,1.2916,1.2918,1.2876,1.2895
1/23/2009,1.3003,1.3033,1.2764,1.2973
1/22/2009,1.2999,1.3082,1.2906,1.3004
1/21/2009,1.2884,1.3085,1.2824,1.3
1/20/2009,1.3093,1.3103,1.2845,1.2883
1/19/2009,1.3358,1.3381,1.3058,1.3094
1/18/2009,1.3349,1.3385,1.3349,1.3357
1/16/2009,1.3158,1.3343,1.3143,1.3266
1/15/2009,1.3212,1.3239,1.3026,1.3159
1/14/2009,1.32,1.3336,1.3093,1.3211
1/13/2009,1.3358,1.3359,1.3141,1.3199
1/12/2009,1.3417,1.3444,1.3289,1.3357
1/11/2009,1.3459,1.3462,1.3405,1.3416
1/9/2009,1.3697,1.375,1.3414,1.3472
1/8/2009,1.3611,1.3795,1.3533,1.3696
1/7/2009,1.3508,1.3746,1.3432,1.361
1/6/2009,1.3644,1.3644,1.3313,1.3507
1/5/2009,1.3956,1.3962,1.3546,1.3645
1/4/2009,1.3883,1.3953,1.3882,1.3952
1/2/2009,1.3868,1.3986,1.3838,1.3923
12/31/2008,1.4138,1.4144,1.3851,1.3936
12/30/2008,1.4032,1.422,1.3987,1.4139
12/29/2008,1.4105,1.4362,1.3917,1.4033
12/28/2008,1.4071,1.4113,1.407,1.4104
12/26/2008,1.4049,1.4116,1.4021,1.4027
12/24/2008,1.3936,1.4019,1.3934,1.3993
12/23/2008,1.3956,1.4021,1.3914,1.3937
12/22/2008,1.3976,1.4124,1.3903,1.3955
12/21/2008,1.392,1.3975,1.392,1.3974
12/19/2008,1.4293,1.4309,1.3826,1.3907
12/18/2008,1.4405,1.4719,1.4186,1.4292
12/17/2008,1.4064,1.4437,1.4008,1.4406
12/16/2008,1.3695,1.4147,1.363,1.4063
12/15/2008,1.3441,1.3726,1.343,1.3694
12/14/2008,1.339,1.3452,1.339,1.3442
12/12/2008,1.3327,1.3414,1.325,1.3369
12/11/2008,1.3013,1.3403,1.3004,1.3328
12/10/2008,1.2927,1.3069,1.2903,1.3012
12/9/2008,1.2911,1.3,1.2799,1.2928
12/8/2008,1.2729,1.2966,1.2728,1.2913
12/7/2008,1.272,1.2731,1.2714,1.273
12/5/2008,1.2773,1.2797,1.2627,1.2718
12/4/2008,1.2704,1.2847,1.2552,1.2771
12/3/2008,1.2707,1.274,1.26,1.2706
12/2/2008,1.2595,1.2765,1.2563,1.2706
12/1/2008,1.2672,1.2702,1.2581,1.2596
11/30/2008,1.2694,1.2712,1.2673,1.2673
11/28/2008,1.2893,1.2957,1.2646,1.269
11/27/2008,1.2896,1.2968,1.286,1.2894
11/26/2008,1.3031,1.3032,1.2819,1.2897
11/25/2008,1.2914,1.308,1.2804,1.3032
11/24/2008,1.2641,1.2959,1.2563,1.2915
11/23/2008,1.2607,1.2656,1.2607,1.2643
11/21/2008,1.2438,1.2637,1.243,1.2587
11/20/2008,1.2503,1.2593,1.2423,1.2437
11/19/2008,1.2635,1.2813,1.2473,1.2502
11/18/2008,1.2641,1.27,1.2566,1.2636
11/17/2008,1.2522,1.2742,1.2512,1.2642
11/16/2008,1.2536,1.2554,1.2516,1.2523
11/14/2008,1.2787,1.2799,1.2573,1.2604
11/13/2008,1.2456,1.2854,1.2389,1.2786
11/12/2008,1.2513,1.2631,1.2437,1.2457
11/11/2008,1.2745,1.28,1.2476,1.2512
11/10/2008,1.2824,1.2927,1.2718,1.2746
11/9/2008,1.2814,1.2827,1.2794,1.2823
11/7/2008,1.2689,1.285,1.2653,1.2717
11/6/2008,1.2911,1.293,1.2674,1.2688
11/5/2008,1.2981,1.3114,1.2793,1.2914
11/4/2008,1.2615,1.3048,1.2526,1.298
11/3/2008,1.2772,1.2897,1.2576,1.2614
11/2/2008,1.2766,1.2783,1.2766,1.2773
10/31/2008,1.2868,1.2884,1.2668,1.2727
10/30/2008,1.2956,1.3288,1.2805,1.2867
10/29/2008,1.2807,1.299,1.2627,1.2957
10/28/2008,1.2467,1.2842,1.233,1.2806
10/27/2008,1.2624,1.2685,1.2334,1.2466
