Date,Open,High,Low,Close
9/29/2009,9789.74,9861.99,9705.1,9742.2
9/28/2009,9663.23,9861.39,9658.09,9789.36
9/25/2009,9706.68,9781.73,9605.19,9665.19
9/24/2009,9749.99,9836.82,9637.53,9707.44
9/23/2009,9830.63,9937.72,9724.9,9748.55
9/22/2009,9779.61,9890.71,9742.96,9829.87
9/21/2009,9818.61,9846.12,9688.4,9778.86
9/18/2009,9784.75,9898.57,9751.27,9820.2
9/17/2009,9789.82,9896.38,9706.23,9783.92
9/16/2009,9683.71,9837.05,9648.95,9791.71
9/15/2009,9626.42,9745.91,9553.8,9683.41
9/14/2009,9598.08,9662.1,9492.96,9626.8
9/11/2009,9625.44,9698.67,9532.11,9605.41
9/10/2009,9546.54,9666.55,9479.2,9627.48
9/9/2009,9496.59,9604.43,9435.45,9547.22
9/8/2009,9440.13,9564.45,9402.8,9497.34
9/4/2009,9345.36,9465.37,9302.28,9441.27
9/3/2009,9282.03,9350.27,9252.93,9344.61
9/2/2009,9306.21,9378.77,9223.08,9280.67
9/1/2009,9492.32,9573.67,9275.15,9310.6
8/31/2009,9542.91,9552.97,9389.27,9496.28
8/28/2009,9582.74,9666.71,9476.63,9544.2
8/27/2009,9541.63,9629.98,9440.43,9580.63
8/26/2009,9538.61,9613.65,9446.71,9543.52
8/25/2009,9509.21,9646.53,9485.7,9539.29
8/24/2009,9506.18,9625.89,9442.17,9509.28
8/21/2009,9347.86,9549.19,9347.86,9505.96
8/20/2009,9278.55,9385.72,9237.52,9350.05
8/19/2009,9208.68,9333.34,9099.14,9279.16
8/18/2009,9134.36,9262.08,9124.08,9217.94
8/17/2009,9313.85,9313.85,9078.28,9135.34
8/14/2009,9398.04,9425.17,9214.47,9321.4
8/13/2009,9362.29,9448.97,9269.26,9398.19
8/12/2009,9236.06,9442.47,9199.8,9361.61
8/11/2009,9334.33,9351.86,9180.23,9241.45
8/10/2009,9368.41,9420.56,9249.99,9337.95
8/7/2009,9258.45,9466.89,9258.45,9370.07
8/6/2009,9277.19,9378.01,9168.44,9256.26
8/5/2009,9315.36,9374.38,9173.2,9280.97
8/4/2009,9285.05,9370.3,9207.21,9320.19
8/3/2009,9173.65,9342.11,9162.09,9286.56
7/31/2009,9154.61,9264.65,9081.3,9171.61
7/30/2009,9072.84,9298.13,9072.84,9154.46
7/29/2009,9092.34,9141.23,8967.26,9070.72
7/28/2009,9106.92,9154.76,8980.03,9096.72
7/27/2009,9093.09,9154.23,8996.58,9108.51
7/24/2009,9066.11,9144.48,8955.77,9093.24
7/23/2009,8882.31,9143.05,8837.95,9069.29
7/22/2009,8912.39,8993.48,8802.13,8881.26
7/21/2009,8848.15,8991.07,8780.82,8915.94
7/20/2009,8746.05,8884.43,8717.26,8848.15
7/17/2009,8711.89,8797.97,8638.81,8743.94
7/16/2009,8612.66,8750.28,8543.97,8711.82
7/15/2009,8363.95,8643.04,8363.95,8616.21
7/14/2009,8331.37,8407.48,8255.27,8359.49
7/13/2009,8146.82,8348.08,8106.16,8331.68
7/10/2009,8182.49,8216.65,8057.57,8146.52
7/9/2009,8179.01,8273.48,8117.27,8183.17
7/8/2009,8157.02,8259.05,8057.94,8178.41
7/7/2009,8324.95,8355.48,8138.51,8163.6
7/6/2009,8279.3,8364.02,8156.49,8324.87
7/2/2009,8503,8503,8260.41,8280.74
7/1/2009,8447.53,8610.32,8447,8504.06
12/31/2008,8666.48,8862.65,8634.06,8776.39
12/30/2008,8487.51,8700.89,8463.7,8668.39
12/29/2008,8515.87,8575.6,8349.24,8483.93
12/26/2008,8468.71,8581.58,8434.94,8515.55
12/24/2008,8428.17,8498.26,8417.02,8468.48
12/23/2008,8518.65,8647.6,8376.8,8419.49
12/22/2008,8573.37,8672.06,8351.79,8519.69
12/19/2008,8606.5,8823.78,8499.06,8579.11
12/18/2008,8823.94,8946.36,8516.02,8604.99
12/17/2008,8921.91,9001.96,8701.13,8824.34
12/16/2008,8565.65,8985.63,8534.03,8924.14
12/15/2008,8628.81,8738.4,8431.04,8564.53
12/12/2008,8563.1,8705.43,8272.22,8629.68
12/11/2008,8750.13,8861.86,8480.18,8565.09
12/10/2008,8693,8942.46,8589.86,8761.42
12/9/2008,8934.1,8978.14,8591.69,8691.33
12/8/2008,8637.65,9151.61,8637.65,8934.18
12/5/2008,8376.08,8722.47,8084.25,8635.42
12/4/2008,8587.07,8705.98,8222.84,8376.24
12/3/2008,8409.14,8654.77,8170.19,8591.69
12/2/2008,8153.75,8490.62,8072.47,8419.09
12/1/2008,8826.89,8826.89,8123.04,8149.09
11/28/2008,8690.24,8840.33,8687.05,8829.04
11/26/2008,8464.49,8760.46,8250.8,8726.61
11/25/2008,8445.14,8682.09,8244.43,8479.47
11/24/2008,8048.09,8624.27,8023.32,8443.39
11/21/2008,7552.37,8121.45,7392.27,8046.42
11/20/2008,7995.53,8224.35,7464.51,7552.29
11/19/2008,8420.69,8534.34,7967.33,7997.28
11/18/2008,8273.34,8540.08,8075.81,8424.75
11/17/2008,8494.84,8596.31,8197.12,8273.58
11/14/2008,8822.19,8980.93,8421.08,8497.31
11/13/2008,8281.14,8898.41,7947.74,8835.25
11/12/2008,8684.52,8684.52,8235.66,8282.66
11/11/2008,8864.32,8892.2,8499.62,8693.96
11/10/2008,8946.6,9212.94,8735.61,8870.54
11/7/2008,8696.03,9032.54,8661.22,8943.81
11/6/2008,9134.01,9216.37,8607.14,8695.79
11/5/2008,9616.6,9628.15,9086.06,9139.27
11/4/2008,9323.89,9711.46,9323.89,9625.28
11/3/2008,9326.04,9488.92,9175.03,9319.83
10/31/2008,9179.09,9498.48,9014.78,9325.01
10/30/2008,9004.66,9380.36,8916.81,9180.69
10/29/2008,9062.33,9405.05,8800.61,8990.96
10/28/2008,8178.72,9112.51,8153.79,9065.12
10/27/2008,8375.92,8639.64,8085.37,8175.77
10/24/2008,8683.21,8683.21,8088.63,8378.95
10/23/2008,8519.77,8864.48,8200.06,8691.25
10/22/2008,9027.84,9027.84,8324.07,8519.21
10/21/2008,9179.11,9293.07,9017.3,9045.21
10/20/2008,8852.3,9305.89,8799.49,9265.43
10/17/2008,8975.35,9304.38,8640.83,8852.22
10/16/2008,8577.04,9073.64,8176.17,8979.26
10/15/2008,9301.91,9301.91,8516.5,8577.91
10/14/2008,9388.97,9924.28,9050.06,9310.99
10/13/2008,8462.42,9501.91,8462.42,9387.61
10/10/2008,8568.67,8989.13,7773.71,8451.19
10/9/2008,9261.69,9522.77,8523.27,8579.19
10/8/2008,9437.23,9778.04,9042.97,9258.1
10/7/2008,9955.42,10205.04,9391.67,9447.11
10/6/2008,10322.52,10322.52,9503.1,9955.5
10/3/2008,10483.96,10844.69,10261.75,10325.38
10/2/2008,10825.54,10843.1,10368.08,10482.85
10/1/2008,10847.4,11022.06,10495.99,10831.07
9/30/2008,10371.58,10922.03,10371.58,10850.66
9/29/2008,11139.62,11139.62,10266.76,10365.45
9/26/2008,11019.04,11218.48,10781.37,11143.13
9/25/2008,10827.17,11206.05,10799.77,11022.06
9/24/2008,10850.02,11041.02,10696.38,10825.17
9/23/2008,11015.69,11214.65,10763.77,10854.17
9/22/2008,11394.42,11450.81,10956.43,11015.69
9/19/2008,11027.51,11415.48,11027.51,11388.44
9/18/2008,10609.01,11149.07,10403.75,11019.69
9/17/2008,11056.58,11068.87,10521.81,10609.66
9/16/2008,10905.62,11193.12,10604.7,11059.02
9/15/2008,11416.37,11416.37,10849.85,10917.51
9/12/2008,11429.32,11532.72,11191.08,11421.99
9/11/2008,11264.44,11461.15,11018.72,11433.71
9/10/2008,11233.91,11453.5,11135.64,11268.92
9/9/2008,11514.73,11623.5,11209.81,11230.73
9/8/2008,11224.87,11656.64,11224.87,11510.74
9/5/2008,11185.63,11301.73,10998.77,11220.96
9/4/2008,11532.48,11532.48,11130.26,11188.23
9/3/2008,11506.01,11629.69,11328.84,11532.88
9/2/2008,11545.63,11831.29,11444.79,11516.92
8/29/2008,11713.23,11730.49,11508.78,11543.55
8/28/2008,11499.87,11756.46,11493.72,11715.18
8/27/2008,11412.46,11575.14,11349.69,11502.51
8/26/2008,11383.56,11483.62,11284.47,11412.87
8/25/2008,11626.19,11626.19,11336.82,11386.25
8/22/2008,11426.79,11684,11426.79,11628.06
8/21/2008,11415.23,11501.29,11263.63,11430.21
8/20/2008,11345.94,11511.06,11240.18,11417.43
8/19/2008,11478.09,11501.45,11260.53,11348.55
8/18/2008,11659.65,11744.49,11410.18,11479.39
8/15/2008,11611.21,11776.41,11540.05,11659.9
8/14/2008,11532.07,11744.33,11399.84,11615.93
8/13/2008,11632.81,11689.05,11377.37,11532.96
8/12/2008,11781.7,11830.39,11541.43,11642.47
8/11/2008,11729.67,11933.55,11580.19,11782.35
8/8/2008,11432.09,11808.49,11344.23,11734.32
8/7/2008,11655.42,11680.5,11355.63,11431.43
8/6/2008,11603.64,11745.71,11454.64,11656.07
8/5/2008,11286.02,11652.24,11286.02,11615.77
8/4/2008,11326.32,11449.67,11144.59,11284.15
8/1/2008,11379.89,11512.61,11205.41,11326.32
7/31/2008,11577.99,11631.16,11317.69,11378.02
7/30/2008,11397.56,11681.47,11328.68,11583.69
7/29/2008,11133.44,11444.05,11086.13,11397.56
7/28/2008,11369.47,11439.25,11094.76,11131.08
7/25/2008,11341.14,11540.78,11252.47,11370.69
7/24/2008,11630.34,11714.21,11288.79,11349.28
7/23/2008,11603.39,11820.21,11410.02,11632.38
7/22/2008,11457.9,11692.79,11273.32,11602.5
7/21/2008,11495.02,11663.4,11339.02,11467.34
7/18/2008,11436.56,11599.57,11290.5,11496.57
7/17/2008,11238.39,11538.5,11118.46,11446.66
7/16/2008,10961.89,11308.41,10831.61,11239.28
7/15/2008,11050.8,11201.67,10731.96,10962.54
7/14/2008,11103.64,11299.7,10972.63,11055.19
7/11/2008,11226.17,11292.04,10908.64,11100.54
7/10/2008,11148.01,11351.24,11006.01,11229.02
7/9/2008,11381.93,11505.12,11115.61,11147.44
7/8/2008,11225.03,11459.52,11101.19,11384.21
7/7/2008,11289.19,11477.52,11094.44,11231.96
7/3/2008,11297.33,11336.49,11158.02,11288.53
7/2/2008,11382.34,11510.41,11180.58,11215.51
7/1/2008,11344.64,11465.79,11106.65,11382.26

